Execution date:
Tue May  6 10:45:10 HKT 2025
VIOS hostname:
P10VIOF043B
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
+ fcs5             U5B61.001.WZS01RJ-P1-C1-T1                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi5           U5B61.001.WZS01RJ-P1-C1-T1                                   FC SCSI I/O Controller Protocol Device
* sfwcomm5         U5B61.001.WZS01RJ-P1-C1-T1-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs6             U5B61.001.WZS01RJ-P1-C1-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi6           U5B61.001.WZS01RJ-P1-C1-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm6         U5B61.001.WZS01RJ-P1-C1-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs7             U5B61.001.WZS01RJ-P1-C1-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi7           U5B61.001.WZS01RJ-P1-C1-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm7         U5B61.001.WZS01RJ-P1-C1-T3-W0-L0                             Fibre Channel Storage Framework Comm
* vio0                                                                          Virtual I/O Bus
* ent37            U9080.HEX.78C01A8-V6-C26-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent36            U9080.HEX.78C01A8-V6-C25-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent35            U9080.HEX.78C01A8-V6-C24-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent34            U9080.HEX.78C01A8-V6-C23-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent33            U9080.HEX.78C01A8-V6-C22-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* vfchost99        U9080.HEX.78C01A8-V6-C550                                    Virtual FC Server Adapter
* vfchost98        U9080.HEX.78C01A8-V6-C549                                    Virtual FC Server Adapter
* vfchost97        U9080.HEX.78C01A8-V6-C548                                    Virtual FC Server Adapter
* vfchost96        U9080.HEX.78C01A8-V6-C547                                    Virtual FC Server Adapter
* vfchost95        U9080.HEX.78C01A8-V6-C546                                    Virtual FC Server Adapter
* vfchost94        U9080.HEX.78C01A8-V6-C545                                    Virtual FC Server Adapter
* vfchost93        U9080.HEX.78C01A8-V6-C544                                    Virtual FC Server Adapter
* vfchost92        U9080.HEX.78C01A8-V6-C543                                    Virtual FC Server Adapter
* vfchost91        U9080.HEX.78C01A8-V6-C542                                    Virtual FC Server Adapter
* vfchost90        U9080.HEX.78C01A8-V6-C541                                    Virtual FC Server Adapter
* vfchost89        U9080.HEX.78C01A8-V6-C540                                    Virtual FC Server Adapter
* vfchost88        U9080.HEX.78C01A8-V6-C539                                    Virtual FC Server Adapter
* vfchost87        U9080.HEX.78C01A8-V6-C538                                    Virtual FC Server Adapter
* vfchost86        U9080.HEX.78C01A8-V6-C537                                    Virtual FC Server Adapter
* vfchost85        U9080.HEX.78C01A8-V6-C536                                    Virtual FC Server Adapter
* vfchost84        U9080.HEX.78C01A8-V6-C535                                    Virtual FC Server Adapter
* vfchost83        U9080.HEX.78C01A8-V6-C534                                    Virtual FC Server Adapter
* vfchost82        U9080.HEX.78C01A8-V6-C533                                    Virtual FC Server Adapter
* vfchost81        U9080.HEX.78C01A8-V6-C532                                    Virtual FC Server Adapter
* vfchost80        U9080.HEX.78C01A8-V6-C531                                    Virtual FC Server Adapter
* vfchost79        U9080.HEX.78C01A8-V6-C530                                    Virtual FC Server Adapter
* vfchost78        U9080.HEX.78C01A8-V6-C529                                    Virtual FC Server Adapter
* vfchost77        U9080.HEX.78C01A8-V6-C528                                    Virtual FC Server Adapter
* vfchost76        U9080.HEX.78C01A8-V6-C527                                    Virtual FC Server Adapter
* vfchost75        U9080.HEX.78C01A8-V6-C526                                    Virtual FC Server Adapter
* vfchost74        U9080.HEX.78C01A8-V6-C525                                    Virtual FC Server Adapter
* vfchost73        U9080.HEX.78C01A8-V6-C524                                    Virtual FC Server Adapter
* vfchost72        U9080.HEX.78C01A8-V6-C523                                    Virtual FC Server Adapter
* vfchost71        U9080.HEX.78C01A8-V6-C522                                    Virtual FC Server Adapter
* vfchost70        U9080.HEX.78C01A8-V6-C521                                    Virtual FC Server Adapter
* vfchost69        U9080.HEX.78C01A8-V6-C520                                    Virtual FC Server Adapter
* vfchost68        U9080.HEX.78C01A8-V6-C519                                    Virtual FC Server Adapter
* vfchost67        U9080.HEX.78C01A8-V6-C518                                    Virtual FC Server Adapter
* vfchost66        U9080.HEX.78C01A8-V6-C517                                    Virtual FC Server Adapter
* vfchost65        U9080.HEX.78C01A8-V6-C516                                    Virtual FC Server Adapter
* vfchost64        U9080.HEX.78C01A8-V6-C515                                    Virtual FC Server Adapter
* vfchost63        U9080.HEX.78C01A8-V6-C514                                    Virtual FC Server Adapter
* vfchost62        U9080.HEX.78C01A8-V6-C513                                    Virtual FC Server Adapter
* vfchost61        U9080.HEX.78C01A8-V6-C512                                    Virtual FC Server Adapter
* vfchost60        U9080.HEX.78C01A8-V6-C511                                    Virtual FC Server Adapter
* vfchost59        U9080.HEX.78C01A8-V6-C510                                    Virtual FC Server Adapter
* vfchost58        U9080.HEX.78C01A8-V6-C509                                    Virtual FC Server Adapter
* vfchost57        U9080.HEX.78C01A8-V6-C508                                    Virtual FC Server Adapter
* vfchost56        U9080.HEX.78C01A8-V6-C507                                    Virtual FC Server Adapter
* vfchost55        U9080.HEX.78C01A8-V6-C506                                    Virtual FC Server Adapter
* vfchost54        U9080.HEX.78C01A8-V6-C505                                    Virtual FC Server Adapter
* vfchost53        U9080.HEX.78C01A8-V6-C504                                    Virtual FC Server Adapter
* vfchost52        U9080.HEX.78C01A8-V6-C503                                    Virtual FC Server Adapter
* vfchost51        U9080.HEX.78C01A8-V6-C502                                    Virtual FC Server Adapter
* vfchost50        U9080.HEX.78C01A8-V6-C501                                    Virtual FC Server Adapter
* vfchost49        U9080.HEX.78C01A8-V6-C450                                    Virtual FC Server Adapter
* vfchost48        U9080.HEX.78C01A8-V6-C449                                    Virtual FC Server Adapter
* vfchost47        U9080.HEX.78C01A8-V6-C448                                    Virtual FC Server Adapter
* vfchost46        U9080.HEX.78C01A8-V6-C447                                    Virtual FC Server Adapter
* vfchost45        U9080.HEX.78C01A8-V6-C446                                    Virtual FC Server Adapter
* vfchost44        U9080.HEX.78C01A8-V6-C445                                    Virtual FC Server Adapter
* vfchost43        U9080.HEX.78C01A8-V6-C444                                    Virtual FC Server Adapter
* vfchost42        U9080.HEX.78C01A8-V6-C443                                    Virtual FC Server Adapter
* vfchost41        U9080.HEX.78C01A8-V6-C442                                    Virtual FC Server Adapter
* vfchost40        U9080.HEX.78C01A8-V6-C441                                    Virtual FC Server Adapter
* vfchost39        U9080.HEX.78C01A8-V6-C440                                    Virtual FC Server Adapter
* vfchost38        U9080.HEX.78C01A8-V6-C439                                    Virtual FC Server Adapter
* vfchost37        U9080.HEX.78C01A8-V6-C438                                    Virtual FC Server Adapter
* vfchost36        U9080.HEX.78C01A8-V6-C437                                    Virtual FC Server Adapter
* vfchost35        U9080.HEX.78C01A8-V6-C436                                    Virtual FC Server Adapter
* vfchost34        U9080.HEX.78C01A8-V6-C435                                    Virtual FC Server Adapter
* vfchost33        U9080.HEX.78C01A8-V6-C434                                    Virtual FC Server Adapter
* vfchost32        U9080.HEX.78C01A8-V6-C433                                    Virtual FC Server Adapter
* vfchost31        U9080.HEX.78C01A8-V6-C432                                    Virtual FC Server Adapter
* vfchost30        U9080.HEX.78C01A8-V6-C431                                    Virtual FC Server Adapter
* vfchost29        U9080.HEX.78C01A8-V6-C430                                    Virtual FC Server Adapter
* vfchost28        U9080.HEX.78C01A8-V6-C429                                    Virtual FC Server Adapter
* vfchost27        U9080.HEX.78C01A8-V6-C428                                    Virtual FC Server Adapter
* vfchost26        U9080.HEX.78C01A8-V6-C427                                    Virtual FC Server Adapter
* vfchost25        U9080.HEX.78C01A8-V6-C426                                    Virtual FC Server Adapter
* vfchost24        U9080.HEX.78C01A8-V6-C425                                    Virtual FC Server Adapter
* vfchost23        U9080.HEX.78C01A8-V6-C424                                    Virtual FC Server Adapter
* vfchost22        U9080.HEX.78C01A8-V6-C423                                    Virtual FC Server Adapter
* vfchost21        U9080.HEX.78C01A8-V6-C422                                    Virtual FC Server Adapter
* vfchost20        U9080.HEX.78C01A8-V6-C421                                    Virtual FC Server Adapter
* vfchost19        U9080.HEX.78C01A8-V6-C420                                    Virtual FC Server Adapter
* vfchost18        U9080.HEX.78C01A8-V6-C419                                    Virtual FC Server Adapter
* vfchost17        U9080.HEX.78C01A8-V6-C418                                    Virtual FC Server Adapter
* vfchost16        U9080.HEX.78C01A8-V6-C417                                    Virtual FC Server Adapter
* vfchost15        U9080.HEX.78C01A8-V6-C416                                    Virtual FC Server Adapter
* vfchost14        U9080.HEX.78C01A8-V6-C415                                    Virtual FC Server Adapter
* vfchost13        U9080.HEX.78C01A8-V6-C414                                    Virtual FC Server Adapter
* vfchost12        U9080.HEX.78C01A8-V6-C413                                    Virtual FC Server Adapter
* vfchost11        U9080.HEX.78C01A8-V6-C412                                    Virtual FC Server Adapter
* vfchost10        U9080.HEX.78C01A8-V6-C411                                    Virtual FC Server Adapter
* vfchost9         U9080.HEX.78C01A8-V6-C410                                    Virtual FC Server Adapter
* vfchost8         U9080.HEX.78C01A8-V6-C409                                    Virtual FC Server Adapter
* vfchost7         U9080.HEX.78C01A8-V6-C408                                    Virtual FC Server Adapter
* vfchost6         U9080.HEX.78C01A8-V6-C407                                    Virtual FC Server Adapter
* vfchost5         U9080.HEX.78C01A8-V6-C406                                    Virtual FC Server Adapter
* vfchost4         U9080.HEX.78C01A8-V6-C405                                    Virtual FC Server Adapter
* vfchost3         U9080.HEX.78C01A8-V6-C404                                    Virtual FC Server Adapter
* vfchost2         U9080.HEX.78C01A8-V6-C403                                    Virtual FC Server Adapter
* vfchost1         U9080.HEX.78C01A8-V6-C402                                    Virtual FC Server Adapter
* vfchost0         U9080.HEX.78C01A8-V6-C401                                    Virtual FC Server Adapter
* vhost49          U9080.HEX.78C01A8-V6-C800                                    Virtual SCSI Server Adapter
* vhost48          U9080.HEX.78C01A8-V6-C798                                    Virtual SCSI Server Adapter
* vhost47          U9080.HEX.78C01A8-V6-C796                                    Virtual SCSI Server Adapter
* vhost46          U9080.HEX.78C01A8-V6-C794                                    Virtual SCSI Server Adapter
* vhost45          U9080.HEX.78C01A8-V6-C792                                    Virtual SCSI Server Adapter
* vhost44          U9080.HEX.78C01A8-V6-C790                                    Virtual SCSI Server Adapter
* vhost43          U9080.HEX.78C01A8-V6-C788                                    Virtual SCSI Server Adapter
* vhost42          U9080.HEX.78C01A8-V6-C786                                    Virtual SCSI Server Adapter
* vhost41          U9080.HEX.78C01A8-V6-C784                                    Virtual SCSI Server Adapter
* vhost40          U9080.HEX.78C01A8-V6-C782                                    Virtual SCSI Server Adapter
* vhost39          U9080.HEX.78C01A8-V6-C780                                    Virtual SCSI Server Adapter
* vhost38          U9080.HEX.78C01A8-V6-C778                                    Virtual SCSI Server Adapter
* vhost37          U9080.HEX.78C01A8-V6-C776                                    Virtual SCSI Server Adapter
* vhost36          U9080.HEX.78C01A8-V6-C774                                    Virtual SCSI Server Adapter
* vhost35          U9080.HEX.78C01A8-V6-C772                                    Virtual SCSI Server Adapter
* vhost34          U9080.HEX.78C01A8-V6-C770                                    Virtual SCSI Server Adapter
* vhost33          U9080.HEX.78C01A8-V6-C768                                    Virtual SCSI Server Adapter
* vhost32          U9080.HEX.78C01A8-V6-C766                                    Virtual SCSI Server Adapter
* vhost31          U9080.HEX.78C01A8-V6-C764                                    Virtual SCSI Server Adapter
* vhost30          U9080.HEX.78C01A8-V6-C762                                    Virtual SCSI Server Adapter
* vhost29          U9080.HEX.78C01A8-V6-C760                                    Virtual SCSI Server Adapter
* vhost28          U9080.HEX.78C01A8-V6-C758                                    Virtual SCSI Server Adapter
* vhost27          U9080.HEX.78C01A8-V6-C756                                    Virtual SCSI Server Adapter
* vhost26          U9080.HEX.78C01A8-V6-C754                                    Virtual SCSI Server Adapter
* vhost25          U9080.HEX.78C01A8-V6-C752                                    Virtual SCSI Server Adapter
* vhost24          U9080.HEX.78C01A8-V6-C750                                    Virtual SCSI Server Adapter
* vhost23          U9080.HEX.78C01A8-V6-C748                                    Virtual SCSI Server Adapter
* vhost22          U9080.HEX.78C01A8-V6-C746                                    Virtual SCSI Server Adapter
* vhost21          U9080.HEX.78C01A8-V6-C744                                    Virtual SCSI Server Adapter
* vhost20          U9080.HEX.78C01A8-V6-C742                                    Virtual SCSI Server Adapter
* vhost19          U9080.HEX.78C01A8-V6-C740                                    Virtual SCSI Server Adapter
* vhost18          U9080.HEX.78C01A8-V6-C738                                    Virtual SCSI Server Adapter
* vhost17          U9080.HEX.78C01A8-V6-C736                                    Virtual SCSI Server Adapter
* vhost16          U9080.HEX.78C01A8-V6-C734                                    Virtual SCSI Server Adapter
* vhost15          U9080.HEX.78C01A8-V6-C732                                    Virtual SCSI Server Adapter
* vhost14          U9080.HEX.78C01A8-V6-C730                                    Virtual SCSI Server Adapter
* vhost13          U9080.HEX.78C01A8-V6-C728                                    Virtual SCSI Server Adapter
* vhost12          U9080.HEX.78C01A8-V6-C726                                    Virtual SCSI Server Adapter
* vhost11          U9080.HEX.78C01A8-V6-C724                                    Virtual SCSI Server Adapter
* vhost10          U9080.HEX.78C01A8-V6-C722                                    Virtual SCSI Server Adapter
* vhost9           U9080.HEX.78C01A8-V6-C720                                    Virtual SCSI Server Adapter
* vhost8           U9080.HEX.78C01A8-V6-C718                                    Virtual SCSI Server Adapter
* vhost7           U9080.HEX.78C01A8-V6-C716                                    Virtual SCSI Server Adapter
* vhost6           U9080.HEX.78C01A8-V6-C714                                    Virtual SCSI Server Adapter
* vhost5           U9080.HEX.78C01A8-V6-C712                                    Virtual SCSI Server Adapter
* vhost4           U9080.HEX.78C01A8-V6-C710                                    Virtual SCSI Server Adapter
* vhost3           U9080.HEX.78C01A8-V6-C708                                    Virtual SCSI Server Adapter
* vhost2           U9080.HEX.78C01A8-V6-C706                                    Virtual SCSI Server Adapter
* vhost1           U9080.HEX.78C01A8-V6-C704                                    Virtual SCSI Server Adapter
* vhost0           U9080.HEX.78C01A8-V6-C702                                    Virtual SCSI Server Adapter
* ent27            U9080.HEX.78C01A8-V6-C20-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent26            U9080.HEX.78C01A8-V6-C19-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent25            U9080.HEX.78C01A8-V6-C18-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent24            U9080.HEX.78C01A8-V6-C17-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent23            U9080.HEX.78C01A8-V6-C16-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent22            U9080.HEX.78C01A8-V6-C15-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent21            U9080.HEX.78C01A8-V6-C14-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent20            U9080.HEX.78C01A8-V6-C13-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent19            U9080.HEX.78C01A8-V6-C12-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent18            U9080.HEX.78C01A8-V6-C11-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent17            U9080.HEX.78C01A8-V6-C5-T0                                   Virtual I/O Ethernet Adapter (l-lan)
* vsa0             U9080.HEX.78C01A8-V6-C0                                      LPAR Virtual Serial Adapter
* vty0             U9080.HEX.78C01A8-V6-C0-L0                                   Asynchronous Terminal
* pci2             U5B61.001.WZS01RJ-P1                                         PCI Express Bus
+ ent0             U5B61.001.WZS01RJ-P1-C2-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent1             U5B61.001.WZS01RJ-P1-C2-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent2             U5B61.001.WZS01RJ-P1-C2-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent3             U5B61.001.WZS01RJ-P1-C2-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci1             U5B61.001.WZS01RJ-P1                                         PCI Express Bus
+ fcs0             U5B61.001.WZS01RJ-P1-C0-T0                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi0           U5B61.001.WZS01RJ-P1-C0-T0                                   FC SCSI I/O Controller Protocol Device
* hdisk2           U5B61.001.WZS01RJ-P1-C0-T0-W500507681217964D-L2000000000000  MPIO IBM 2076 FC Disk
* hdisk3           U5B61.001.WZS01RJ-P1-C0-T0-W500507681217964D-L3000000000000  MPIO IBM 2076 FC Disk
* hdisk4           U5B61.001.WZS01RJ-P1-C0-T0-W500507681217964D-L4000000000000  MPIO IBM 2076 FC Disk
* hdisk5           U5B61.001.WZS01RJ-P1-C0-T0-W500507681217964D-L5000000000000  MPIO IBM 2076 FC Disk
* hdisk6           U5B61.001.WZS01RJ-P1-C0-T0-W500507681217964D-L6000000000000  MPIO IBM 2076 FC Disk
* sfwcomm0         U5B61.001.WZS01RJ-P1-C0-T0-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs1             U5B61.001.WZS01RJ-P1-C0-T1                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi1           U5B61.001.WZS01RJ-P1-C0-T1                                   FC SCSI I/O Controller Protocol Device
* sfwcomm1         U5B61.001.WZS01RJ-P1-C0-T1-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs2             U5B61.001.WZS01RJ-P1-C0-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi2           U5B61.001.WZS01RJ-P1-C0-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm2         U5B61.001.WZS01RJ-P1-C0-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs3             U5B61.001.WZS01RJ-P1-C0-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi3           U5B61.001.WZS01RJ-P1-C0-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm3         U5B61.001.WZS01RJ-P1-C0-T3-W0-L0                             Fibre Channel Storage Framework Comm
+ L2cache0                                                                      L2 Cache
+ mem0                                                                          Memory
+ proc0                                                                         Processor
+ proc8                                                                         Processor
+ proc16                                                                        Processor
+ proc24                                                                        Processor
FC info: 
FIBRE CHANNEL STATISTICS REPORT: fcs4
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521E4
World Wide Port Name: 0x2100F4C7AA6521E4
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs5
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521E5
World Wide Port Name: 0x2100F4C7AA6521E5
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x120780
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs0
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521D8
World Wide Port Name: 0x2100F4C7AA6521D8
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs1
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521D9
World Wide Port Name: 0x2100F4C7AA6521D9
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x124740
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs2
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521DA
World Wide Port Name: 0x2100F4C7AA6521DA
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x12a740
Port Type: Fabric
Attention Type:   Link Up
NPIV map info: 
vfchost0:U9080.HEX.78C01A8-V6-C401:110: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost1:U9080.HEX.78C01A8-V6-C402:111: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost2:U9080.HEX.78C01A8-V6-C403:112: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost3:U9080.HEX.78C01A8-V6-C404:113: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost4:U9080.HEX.78C01A8-V6-C405:114: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost5:U9080.HEX.78C01A8-V6-C406:115: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost6:U9080.HEX.78C01A8-V6-C407:116: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost7:U9080.HEX.78C01A8-V6-C408:117: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost8:U9080.HEX.78C01A8-V6-C409:118: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost9:U9080.HEX.78C01A8-V6-C410:119: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost10:U9080.HEX.78C01A8-V6-C411:120: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
vfchost11:U9080.HEX.78C01A8-V6-C412:121: :fcs5:U5B61.001.WZS01RJ-P1-C1-T1: : :NOT_LOGGED_IN
vfchost12:U9080.HEX.78C01A8-V6-C413:122: :fcs1:U5B61.001.WZS01RJ-P1-C0-T1: : :NOT_LOGGED_IN
vfchost13:U9080.HEX.78C01A8-V6-C414:123: :fcs2:U5B61.001.WZS01RJ-P1-C0-T2: : :NOT_LOGGED_IN
