Execution date:
Tue May  6 10:45:13 HKT 2025
VIOS hostname:
P10VIOF044A
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
* vfchost19        U9080.HEX.78C01A8-V7-C420                                    Virtual FC Server Adapter
* vfchost18        U9080.HEX.78C01A8-V7-C419                                    Virtual FC Server Adapter
* vfchost17        U9080.HEX.78C01A8-V7-C418                                    Virtual FC Server Adapter
* vfchost16        U9080.HEX.78C01A8-V7-C417                                    Virtual FC Server Adapter
* vfchost15        U9080.HEX.78C01A8-V7-C416                                    Virtual FC Server Adapter
* vfchost14        U9080.HEX.78C01A8-V7-C415                                    Virtual FC Server Adapter
* vfchost13        U9080.HEX.78C01A8-V7-C414                                    Virtual FC Server Adapter
* vfchost12        U9080.HEX.78C01A8-V7-C413                                    Virtual FC Server Adapter
* vfchost11        U9080.HEX.78C01A8-V7-C412                                    Virtual FC Server Adapter
* vfchost10        U9080.HEX.78C01A8-V7-C411                                    Virtual FC Server Adapter
* vfchost9         U9080.HEX.78C01A8-V7-C410                                    Virtual FC Server Adapter
* vfchost8         U9080.HEX.78C01A8-V7-C409                                    Virtual FC Server Adapter
* vfchost7         U9080.HEX.78C01A8-V7-C408                                    Virtual FC Server Adapter
* vfchost6         U9080.HEX.78C01A8-V7-C407                                    Virtual FC Server Adapter
* vfchost5         U9080.HEX.78C01A8-V7-C406                                    Virtual FC Server Adapter
* vfchost4         U9080.HEX.78C01A8-V7-C405                                    Virtual FC Server Adapter
* vfchost3         U9080.HEX.78C01A8-V7-C404                                    Virtual FC Server Adapter
* vfchost2         U9080.HEX.78C01A8-V7-C403                                    Virtual FC Server Adapter
* vfchost1         U9080.HEX.78C01A8-V7-C402                                    Virtual FC Server Adapter
* vfchost0         U9080.HEX.78C01A8-V7-C401                                    Virtual FC Server Adapter
* vhost49          U9080.HEX.78C01A8-V7-C799                                    Virtual SCSI Server Adapter
* vhost48          U9080.HEX.78C01A8-V7-C797                                    Virtual SCSI Server Adapter
* vhost47          U9080.HEX.78C01A8-V7-C795                                    Virtual SCSI Server Adapter
* vhost46          U9080.HEX.78C01A8-V7-C793                                    Virtual SCSI Server Adapter
* vhost45          U9080.HEX.78C01A8-V7-C791                                    Virtual SCSI Server Adapter
* vhost44          U9080.HEX.78C01A8-V7-C789                                    Virtual SCSI Server Adapter
* vhost43          U9080.HEX.78C01A8-V7-C787                                    Virtual SCSI Server Adapter
* vhost42          U9080.HEX.78C01A8-V7-C785                                    Virtual SCSI Server Adapter
* vhost41          U9080.HEX.78C01A8-V7-C783                                    Virtual SCSI Server Adapter
* vhost40          U9080.HEX.78C01A8-V7-C781                                    Virtual SCSI Server Adapter
* vhost39          U9080.HEX.78C01A8-V7-C779                                    Virtual SCSI Server Adapter
* vhost38          U9080.HEX.78C01A8-V7-C777                                    Virtual SCSI Server Adapter
* vhost37          U9080.HEX.78C01A8-V7-C775                                    Virtual SCSI Server Adapter
* vhost36          U9080.HEX.78C01A8-V7-C773                                    Virtual SCSI Server Adapter
* vhost35          U9080.HEX.78C01A8-V7-C771                                    Virtual SCSI Server Adapter
* vhost34          U9080.HEX.78C01A8-V7-C769                                    Virtual SCSI Server Adapter
* vhost33          U9080.HEX.78C01A8-V7-C767                                    Virtual SCSI Server Adapter
* vhost32          U9080.HEX.78C01A8-V7-C765                                    Virtual SCSI Server Adapter
* vhost31          U9080.HEX.78C01A8-V7-C763                                    Virtual SCSI Server Adapter
* vhost30          U9080.HEX.78C01A8-V7-C761                                    Virtual SCSI Server Adapter
* vhost29          U9080.HEX.78C01A8-V7-C759                                    Virtual SCSI Server Adapter
* vhost28          U9080.HEX.78C01A8-V7-C757                                    Virtual SCSI Server Adapter
* vhost27          U9080.HEX.78C01A8-V7-C755                                    Virtual SCSI Server Adapter
* vhost26          U9080.HEX.78C01A8-V7-C753                                    Virtual SCSI Server Adapter
* vhost25          U9080.HEX.78C01A8-V7-C751                                    Virtual SCSI Server Adapter
* vhost24          U9080.HEX.78C01A8-V7-C749                                    Virtual SCSI Server Adapter
* vhost23          U9080.HEX.78C01A8-V7-C747                                    Virtual SCSI Server Adapter
* vhost22          U9080.HEX.78C01A8-V7-C745                                    Virtual SCSI Server Adapter
* vhost21          U9080.HEX.78C01A8-V7-C743                                    Virtual SCSI Server Adapter
* vhost20          U9080.HEX.78C01A8-V7-C741                                    Virtual SCSI Server Adapter
* vhost19          U9080.HEX.78C01A8-V7-C739                                    Virtual SCSI Server Adapter
* vhost18          U9080.HEX.78C01A8-V7-C737                                    Virtual SCSI Server Adapter
* vhost17          U9080.HEX.78C01A8-V7-C735                                    Virtual SCSI Server Adapter
* vhost16          U9080.HEX.78C01A8-V7-C733                                    Virtual SCSI Server Adapter
* vhost15          U9080.HEX.78C01A8-V7-C731                                    Virtual SCSI Server Adapter
* vhost14          U9080.HEX.78C01A8-V7-C729                                    Virtual SCSI Server Adapter
* vhost13          U9080.HEX.78C01A8-V7-C727                                    Virtual SCSI Server Adapter
* vhost12          U9080.HEX.78C01A8-V7-C725                                    Virtual SCSI Server Adapter
* vhost11          U9080.HEX.78C01A8-V7-C723                                    Virtual SCSI Server Adapter
* vhost10          U9080.HEX.78C01A8-V7-C721                                    Virtual SCSI Server Adapter
* vhost9           U9080.HEX.78C01A8-V7-C719                                    Virtual SCSI Server Adapter
* vhost8           U9080.HEX.78C01A8-V7-C717                                    Virtual SCSI Server Adapter
* vhost7           U9080.HEX.78C01A8-V7-C715                                    Virtual SCSI Server Adapter
* vhost6           U9080.HEX.78C01A8-V7-C713                                    Virtual SCSI Server Adapter
* vhost5           U9080.HEX.78C01A8-V7-C711                                    Virtual SCSI Server Adapter
* vhost4           U9080.HEX.78C01A8-V7-C709                                    Virtual SCSI Server Adapter
* vhost3           U9080.HEX.78C01A8-V7-C707                                    Virtual SCSI Server Adapter
* vhost2           U9080.HEX.78C01A8-V7-C705                                    Virtual SCSI Server Adapter
* vhost1           U9080.HEX.78C01A8-V7-C703                                    Virtual SCSI Server Adapter
* vhost0           U9080.HEX.78C01A8-V7-C701                                    Virtual SCSI Server Adapter
* ent27            U9080.HEX.78C01A8-V7-C20-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent26            U9080.HEX.78C01A8-V7-C19-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent25            U9080.HEX.78C01A8-V7-C18-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent24            U9080.HEX.78C01A8-V7-C17-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent23            U9080.HEX.78C01A8-V7-C16-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent22            U9080.HEX.78C01A8-V7-C15-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent21            U9080.HEX.78C01A8-V7-C14-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent20            U9080.HEX.78C01A8-V7-C13-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent19            U9080.HEX.78C01A8-V7-C12-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent18            U9080.HEX.78C01A8-V7-C11-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent17            U9080.HEX.78C01A8-V7-C5-T0                                   Virtual I/O Ethernet Adapter (l-lan)
* vsa0             U9080.HEX.78C01A8-V7-C0                                      LPAR Virtual Serial Adapter
* vty0             U9080.HEX.78C01A8-V7-C0-L0                                   Asynchronous Terminal
* pci2             U5B61.001.WZS02T1-P1                                         PCI Express Bus
+ ent0             U5B61.001.WZS02T1-P1-C2-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent1             U5B61.001.WZS02T1-P1-C2-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent2             U5B61.001.WZS02T1-P1-C2-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent3             U5B61.001.WZS02T1-P1-C2-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci1             U5B61.001.WZS02T1-P1                                         PCI Express Bus
+ fcs0             U5B61.001.WZS02T1-P1-C0-T0                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi0           U5B61.001.WZS02T1-P1-C0-T0                                   FC SCSI I/O Controller Protocol Device
* sfwcomm0         U5B61.001.WZS02T1-P1-C0-T0-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs1             U5B61.001.WZS02T1-P1-C0-T1                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi1           U5B61.001.WZS02T1-P1-C0-T1                                   FC SCSI I/O Controller Protocol Device
* sfwcomm1         U5B61.001.WZS02T1-P1-C0-T1-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs2             U5B61.001.WZS02T1-P1-C0-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi2           U5B61.001.WZS02T1-P1-C0-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm2         U5B61.001.WZS02T1-P1-C0-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs3             U5B61.001.WZS02T1-P1-C0-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi3           U5B61.001.WZS02T1-P1-C0-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm3         U5B61.001.WZS02T1-P1-C0-T3-W0-L0                             Fibre Channel Storage Framework Comm
+ L2cache0                                                                      L2 Cache
+ mem0                                                                          Memory
+ proc0                                                                         Processor
+ proc8                                                                         Processor
+ proc16                                                                        Processor
+ proc24                                                                        Processor
FC info: 
FIBRE CHANNEL STATISTICS REPORT: fcs4
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521E8
World Wide Port Name: 0x2100F4C7AA6521E8
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs5
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521E9
World Wide Port Name: 0x2100F4C7AA6521E9
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x082800
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs0
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521A0
World Wide Port Name: 0x2100F4C7AA6521A0
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs1
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521A1
World Wide Port Name: 0x2100F4C7AA6521A1
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x086780
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs2
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521A2
World Wide Port Name: 0x2100F4C7AA6521A2
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x08c780
Port Type: Fabric
Attention Type:   Link Up
NPIV map info: 
vfchost0:U9080.HEX.78C01A8-V7-C401:160: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost1:U9080.HEX.78C01A8-V7-C402:161: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost2:U9080.HEX.78C01A8-V7-C403:162: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost3:U9080.HEX.78C01A8-V7-C404:163: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost4:U9080.HEX.78C01A8-V7-C405:164: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost5:U9080.HEX.78C01A8-V7-C406:165: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost6:U9080.HEX.78C01A8-V7-C407:166: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost7:U9080.HEX.78C01A8-V7-C408:167: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost8:U9080.HEX.78C01A8-V7-C409:168: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost9:U9080.HEX.78C01A8-V7-C410:169: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost10:U9080.HEX.78C01A8-V7-C411:170: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost11:U9080.HEX.78C01A8-V7-C412:171: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
vfchost12:U9080.HEX.78C01A8-V7-C413:172: :fcs1:U5B61.001.WZS02T1-P1-C0-T1: : :NOT_LOGGED_IN
vfchost13:U9080.HEX.78C01A8-V7-C414:173: :fcs2:U5B61.001.WZS02T1-P1-C0-T2: : :NOT_LOGGED_IN
vfchost14:U9080.HEX.78C01A8-V7-C415:174: :fcs5:U5B61.001.WZS02T1-P1-C1-T1: : :NOT_LOGGED_IN
