Execution date:
Tue May  6 10:44:49 HKT 2025
VIOS hostname:
P10VIOF041A
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
+ fcs6             U5B61.001.WZS02T0-P0-C1-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi6           U5B61.001.WZS02T0-P0-C1-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm6         U5B61.001.WZS02T0-P0-C1-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs7             U5B61.001.WZS02T0-P0-C1-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi7           U5B61.001.WZS02T0-P0-C1-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm7         U5B61.001.WZS02T0-P0-C1-T3-W0-L0                             Fibre Channel Storage Framework Comm
* vio0                                                                          Virtual I/O Bus
* ent39            U9080.HEX.78C01A8-V1-C26-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent38            U9080.HEX.78C01A8-V1-C25-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent37            U9080.HEX.78C01A8-V1-C24-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent36            U9080.HEX.78C01A8-V1-C23-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent35            U9080.HEX.78C01A8-V1-C22-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* vhost50          U9080.HEX.78C01A8-V1-C700                                    Virtual SCSI Server Adapter
* vtscsi3          U9080.HEX.78C01A8-V1-C700-L5                                 Virtual Target Device - Disk
* vtscsi2          U9080.HEX.78C01A8-V1-C700-L4                                 Virtual Target Device - Disk
* vtscsi1          U9080.HEX.78C01A8-V1-C700-L3                                 Virtual Target Device - Disk
* vtscsi0          U9080.HEX.78C01A8-V1-C700-L2                                 Virtual Target Device - Disk
* dvdf04nim        U9080.HEX.78C01A8-V1-C700-L1                                 Virtual Target Device - File-backed Optical
* vhost49          U9080.HEX.78C01A8-V1-C799                                    Virtual SCSI Server Adapter
* vhost48          U9080.HEX.78C01A8-V1-C797                                    Virtual SCSI Server Adapter
* vhost47          U9080.HEX.78C01A8-V1-C795                                    Virtual SCSI Server Adapter
* vhost46          U9080.HEX.78C01A8-V1-C793                                    Virtual SCSI Server Adapter
* vhost45          U9080.HEX.78C01A8-V1-C791                                    Virtual SCSI Server Adapter
* vhost44          U9080.HEX.78C01A8-V1-C789                                    Virtual SCSI Server Adapter
* vhost43          U9080.HEX.78C01A8-V1-C787                                    Virtual SCSI Server Adapter
* vhost42          U9080.HEX.78C01A8-V1-C785                                    Virtual SCSI Server Adapter
* vhost41          U9080.HEX.78C01A8-V1-C783                                    Virtual SCSI Server Adapter
* vhost40          U9080.HEX.78C01A8-V1-C781                                    Virtual SCSI Server Adapter
* vhost39          U9080.HEX.78C01A8-V1-C779                                    Virtual SCSI Server Adapter
* vhost38          U9080.HEX.78C01A8-V1-C777                                    Virtual SCSI Server Adapter
* vhost37          U9080.HEX.78C01A8-V1-C775                                    Virtual SCSI Server Adapter
* vhost36          U9080.HEX.78C01A8-V1-C773                                    Virtual SCSI Server Adapter
* vhost35          U9080.HEX.78C01A8-V1-C771                                    Virtual SCSI Server Adapter
* vhost34          U9080.HEX.78C01A8-V1-C769                                    Virtual SCSI Server Adapter
* vhost33          U9080.HEX.78C01A8-V1-C767                                    Virtual SCSI Server Adapter
* vhost32          U9080.HEX.78C01A8-V1-C765                                    Virtual SCSI Server Adapter
* vhost31          U9080.HEX.78C01A8-V1-C763                                    Virtual SCSI Server Adapter
* vhost30          U9080.HEX.78C01A8-V1-C761                                    Virtual SCSI Server Adapter
* vhost29          U9080.HEX.78C01A8-V1-C759                                    Virtual SCSI Server Adapter
* vhost28          U9080.HEX.78C01A8-V1-C757                                    Virtual SCSI Server Adapter
* vhost27          U9080.HEX.78C01A8-V1-C755                                    Virtual SCSI Server Adapter
* vhost26          U9080.HEX.78C01A8-V1-C753                                    Virtual SCSI Server Adapter
* vhost25          U9080.HEX.78C01A8-V1-C751                                    Virtual SCSI Server Adapter
* vhost24          U9080.HEX.78C01A8-V1-C749                                    Virtual SCSI Server Adapter
* vhost23          U9080.HEX.78C01A8-V1-C747                                    Virtual SCSI Server Adapter
* vhost22          U9080.HEX.78C01A8-V1-C745                                    Virtual SCSI Server Adapter
* vhost21          U9080.HEX.78C01A8-V1-C743                                    Virtual SCSI Server Adapter
* vhost20          U9080.HEX.78C01A8-V1-C741                                    Virtual SCSI Server Adapter
* vhost19          U9080.HEX.78C01A8-V1-C739                                    Virtual SCSI Server Adapter
* vhost18          U9080.HEX.78C01A8-V1-C737                                    Virtual SCSI Server Adapter
* vhost17          U9080.HEX.78C01A8-V1-C735                                    Virtual SCSI Server Adapter
* vhost16          U9080.HEX.78C01A8-V1-C733                                    Virtual SCSI Server Adapter
* vhost15          U9080.HEX.78C01A8-V1-C731                                    Virtual SCSI Server Adapter
* vhost14          U9080.HEX.78C01A8-V1-C729                                    Virtual SCSI Server Adapter
* vhost13          U9080.HEX.78C01A8-V1-C727                                    Virtual SCSI Server Adapter
* vhost12          U9080.HEX.78C01A8-V1-C725                                    Virtual SCSI Server Adapter
* vhost11          U9080.HEX.78C01A8-V1-C723                                    Virtual SCSI Server Adapter
* vhost10          U9080.HEX.78C01A8-V1-C721                                    Virtual SCSI Server Adapter
* vhost9           U9080.HEX.78C01A8-V1-C719                                    Virtual SCSI Server Adapter
* vhost8           U9080.HEX.78C01A8-V1-C717                                    Virtual SCSI Server Adapter
* vhost7           U9080.HEX.78C01A8-V1-C715                                    Virtual SCSI Server Adapter
* vhost6           U9080.HEX.78C01A8-V1-C713                                    Virtual SCSI Server Adapter
* vhost5           U9080.HEX.78C01A8-V1-C711                                    Virtual SCSI Server Adapter
* vhost4           U9080.HEX.78C01A8-V1-C709                                    Virtual SCSI Server Adapter
* vhost3           U9080.HEX.78C01A8-V1-C707                                    Virtual SCSI Server Adapter
* vhost2           U9080.HEX.78C01A8-V1-C705                                    Virtual SCSI Server Adapter
* vhost1           U9080.HEX.78C01A8-V1-C703                                    Virtual SCSI Server Adapter
* vhost0           U9080.HEX.78C01A8-V1-C701                                    Virtual SCSI Server Adapter
* vfchost99        U9080.HEX.78C01A8-V1-C550                                    Virtual FC Server Adapter
* vfchost98        U9080.HEX.78C01A8-V1-C549                                    Virtual FC Server Adapter
* vfchost97        U9080.HEX.78C01A8-V1-C548                                    Virtual FC Server Adapter
* vfchost96        U9080.HEX.78C01A8-V1-C547                                    Virtual FC Server Adapter
* vfchost95        U9080.HEX.78C01A8-V1-C546                                    Virtual FC Server Adapter
* vfchost94        U9080.HEX.78C01A8-V1-C545                                    Virtual FC Server Adapter
* vfchost93        U9080.HEX.78C01A8-V1-C544                                    Virtual FC Server Adapter
* vfchost92        U9080.HEX.78C01A8-V1-C543                                    Virtual FC Server Adapter
* vfchost91        U9080.HEX.78C01A8-V1-C542                                    Virtual FC Server Adapter
* vfchost90        U9080.HEX.78C01A8-V1-C541                                    Virtual FC Server Adapter
* vfchost89        U9080.HEX.78C01A8-V1-C540                                    Virtual FC Server Adapter
* vfchost88        U9080.HEX.78C01A8-V1-C539                                    Virtual FC Server Adapter
* vfchost87        U9080.HEX.78C01A8-V1-C538                                    Virtual FC Server Adapter
* vfchost86        U9080.HEX.78C01A8-V1-C537                                    Virtual FC Server Adapter
* vfchost85        U9080.HEX.78C01A8-V1-C536                                    Virtual FC Server Adapter
* vfchost84        U9080.HEX.78C01A8-V1-C535                                    Virtual FC Server Adapter
* vfchost83        U9080.HEX.78C01A8-V1-C534                                    Virtual FC Server Adapter
* vfchost82        U9080.HEX.78C01A8-V1-C533                                    Virtual FC Server Adapter
* vfchost81        U9080.HEX.78C01A8-V1-C532                                    Virtual FC Server Adapter
* vfchost80        U9080.HEX.78C01A8-V1-C531                                    Virtual FC Server Adapter
* vfchost79        U9080.HEX.78C01A8-V1-C530                                    Virtual FC Server Adapter
* vfchost78        U9080.HEX.78C01A8-V1-C529                                    Virtual FC Server Adapter
* vfchost77        U9080.HEX.78C01A8-V1-C528                                    Virtual FC Server Adapter
* vfchost76        U9080.HEX.78C01A8-V1-C527                                    Virtual FC Server Adapter
* vfchost75        U9080.HEX.78C01A8-V1-C526                                    Virtual FC Server Adapter
* vfchost74        U9080.HEX.78C01A8-V1-C525                                    Virtual FC Server Adapter
* vfchost73        U9080.HEX.78C01A8-V1-C524                                    Virtual FC Server Adapter
* vfchost72        U9080.HEX.78C01A8-V1-C523                                    Virtual FC Server Adapter
* vfchost71        U9080.HEX.78C01A8-V1-C522                                    Virtual FC Server Adapter
* vfchost70        U9080.HEX.78C01A8-V1-C521                                    Virtual FC Server Adapter
* vfchost69        U9080.HEX.78C01A8-V1-C520                                    Virtual FC Server Adapter
* vfchost68        U9080.HEX.78C01A8-V1-C519                                    Virtual FC Server Adapter
* vfchost67        U9080.HEX.78C01A8-V1-C518                                    Virtual FC Server Adapter
* vfchost66        U9080.HEX.78C01A8-V1-C517                                    Virtual FC Server Adapter
* vfchost65        U9080.HEX.78C01A8-V1-C516                                    Virtual FC Server Adapter
* vfchost64        U9080.HEX.78C01A8-V1-C515                                    Virtual FC Server Adapter
* vfchost63        U9080.HEX.78C01A8-V1-C514                                    Virtual FC Server Adapter
* vfchost62        U9080.HEX.78C01A8-V1-C513                                    Virtual FC Server Adapter
* vfchost61        U9080.HEX.78C01A8-V1-C512                                    Virtual FC Server Adapter
* vfchost60        U9080.HEX.78C01A8-V1-C511                                    Virtual FC Server Adapter
* vfchost59        U9080.HEX.78C01A8-V1-C510                                    Virtual FC Server Adapter
* vfchost58        U9080.HEX.78C01A8-V1-C509                                    Virtual FC Server Adapter
* vfchost57        U9080.HEX.78C01A8-V1-C508                                    Virtual FC Server Adapter
* vfchost56        U9080.HEX.78C01A8-V1-C507                                    Virtual FC Server Adapter
* vfchost55        U9080.HEX.78C01A8-V1-C506                                    Virtual FC Server Adapter
* vfchost54        U9080.HEX.78C01A8-V1-C505                                    Virtual FC Server Adapter
* vfchost53        U9080.HEX.78C01A8-V1-C504                                    Virtual FC Server Adapter
* vfchost52        U9080.HEX.78C01A8-V1-C503                                    Virtual FC Server Adapter
* vfchost51        U9080.HEX.78C01A8-V1-C502                                    Virtual FC Server Adapter
* vfchost50        U9080.HEX.78C01A8-V1-C501                                    Virtual FC Server Adapter
* vfchost49        U9080.HEX.78C01A8-V1-C450                                    Virtual FC Server Adapter
* vfchost48        U9080.HEX.78C01A8-V1-C449                                    Virtual FC Server Adapter
* vfchost47        U9080.HEX.78C01A8-V1-C448                                    Virtual FC Server Adapter
* vfchost46        U9080.HEX.78C01A8-V1-C447                                    Virtual FC Server Adapter
* vfchost45        U9080.HEX.78C01A8-V1-C446                                    Virtual FC Server Adapter
* vfchost44        U9080.HEX.78C01A8-V1-C445                                    Virtual FC Server Adapter
* vfchost43        U9080.HEX.78C01A8-V1-C444                                    Virtual FC Server Adapter
* vfchost42        U9080.HEX.78C01A8-V1-C443                                    Virtual FC Server Adapter
* vfchost41        U9080.HEX.78C01A8-V1-C442                                    Virtual FC Server Adapter
* vfchost40        U9080.HEX.78C01A8-V1-C441                                    Virtual FC Server Adapter
* vfchost39        U9080.HEX.78C01A8-V1-C440                                    Virtual FC Server Adapter
* vfchost38        U9080.HEX.78C01A8-V1-C439                                    Virtual FC Server Adapter
* vfchost37        U9080.HEX.78C01A8-V1-C438                                    Virtual FC Server Adapter
* vfchost36        U9080.HEX.78C01A8-V1-C437                                    Virtual FC Server Adapter
* vfchost35        U9080.HEX.78C01A8-V1-C436                                    Virtual FC Server Adapter
* vfchost34        U9080.HEX.78C01A8-V1-C435                                    Virtual FC Server Adapter
* vfchost33        U9080.HEX.78C01A8-V1-C434                                    Virtual FC Server Adapter
* vfchost32        U9080.HEX.78C01A8-V1-C433                                    Virtual FC Server Adapter
* vfchost31        U9080.HEX.78C01A8-V1-C432                                    Virtual FC Server Adapter
* vfchost30        U9080.HEX.78C01A8-V1-C431                                    Virtual FC Server Adapter
* vfchost29        U9080.HEX.78C01A8-V1-C430                                    Virtual FC Server Adapter
* vfchost28        U9080.HEX.78C01A8-V1-C429                                    Virtual FC Server Adapter
* vfchost27        U9080.HEX.78C01A8-V1-C428                                    Virtual FC Server Adapter
* vfchost26        U9080.HEX.78C01A8-V1-C427                                    Virtual FC Server Adapter
* vfchost25        U9080.HEX.78C01A8-V1-C426                                    Virtual FC Server Adapter
* vfchost24        U9080.HEX.78C01A8-V1-C425                                    Virtual FC Server Adapter
* vfchost23        U9080.HEX.78C01A8-V1-C424                                    Virtual FC Server Adapter
* vfchost22        U9080.HEX.78C01A8-V1-C423                                    Virtual FC Server Adapter
* vfchost21        U9080.HEX.78C01A8-V1-C422                                    Virtual FC Server Adapter
* vfchost20        U9080.HEX.78C01A8-V1-C421                                    Virtual FC Server Adapter
* vfchost19        U9080.HEX.78C01A8-V1-C420                                    Virtual FC Server Adapter
* vfchost18        U9080.HEX.78C01A8-V1-C419                                    Virtual FC Server Adapter
* vfchost17        U9080.HEX.78C01A8-V1-C418                                    Virtual FC Server Adapter
* vfchost16        U9080.HEX.78C01A8-V1-C417                                    Virtual FC Server Adapter
* vfchost15        U9080.HEX.78C01A8-V1-C416                                    Virtual FC Server Adapter
* vfchost14        U9080.HEX.78C01A8-V1-C415                                    Virtual FC Server Adapter
* vfchost13        U9080.HEX.78C01A8-V1-C414                                    Virtual FC Server Adapter
* vfchost12        U9080.HEX.78C01A8-V1-C413                                    Virtual FC Server Adapter
* vfchost11        U9080.HEX.78C01A8-V1-C412                                    Virtual FC Server Adapter
* vfchost10        U9080.HEX.78C01A8-V1-C411                                    Virtual FC Server Adapter
* vfchost9         U9080.HEX.78C01A8-V1-C410                                    Virtual FC Server Adapter
* vfchost8         U9080.HEX.78C01A8-V1-C409                                    Virtual FC Server Adapter
* vfchost7         U9080.HEX.78C01A8-V1-C408                                    Virtual FC Server Adapter
* vfchost6         U9080.HEX.78C01A8-V1-C407                                    Virtual FC Server Adapter
* vfchost5         U9080.HEX.78C01A8-V1-C406                                    Virtual FC Server Adapter
* vfchost4         U9080.HEX.78C01A8-V1-C405                                    Virtual FC Server Adapter
* vfchost3         U9080.HEX.78C01A8-V1-C404                                    Virtual FC Server Adapter
* vfchost2         U9080.HEX.78C01A8-V1-C403                                    Virtual FC Server Adapter
* vfchost1         U9080.HEX.78C01A8-V1-C402                                    Virtual FC Server Adapter
* vfchost0         U9080.HEX.78C01A8-V1-C401                                    Virtual FC Server Adapter
* ent28            U9080.HEX.78C01A8-V1-C21-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent27            U9080.HEX.78C01A8-V1-C20-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent26            U9080.HEX.78C01A8-V1-C19-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent25            U9080.HEX.78C01A8-V1-C18-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent24            U9080.HEX.78C01A8-V1-C17-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent23            U9080.HEX.78C01A8-V1-C16-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent22            U9080.HEX.78C01A8-V1-C15-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent21            U9080.HEX.78C01A8-V1-C14-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent20            U9080.HEX.78C01A8-V1-C13-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent19            U9080.HEX.78C01A8-V1-C12-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent18            U9080.HEX.78C01A8-V1-C11-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent17            U9080.HEX.78C01A8-V1-C5-T0                                   Virtual I/O Ethernet Adapter (l-lan)
* vsa0             U9080.HEX.78C01A8-V1-C0                                      LPAR Virtual Serial Adapter
* vty0             U9080.HEX.78C01A8-V1-C0-L0                                   Asynchronous Terminal
* pci2             U5B61.001.WZS02T0-P0                                         PCI Express Bus
+ ent0             U5B61.001.WZS02T0-P0-C2-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent1             U5B61.001.WZS02T0-P0-C2-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent2             U5B61.001.WZS02T0-P0-C2-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent3             U5B61.001.WZS02T0-P0-C2-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci1             U5B61.001.WZS02T0-P0                                         PCI Express Bus
+ fcs0             U5B61.001.WZS02T0-P0-C0-T0                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi0           U5B61.001.WZS02T0-P0-C0-T0                                   FC SCSI I/O Controller Protocol Device
* hdisk2           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L2000000000000  MPIO IBM 2076 FC Disk
* hdisk3           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L3000000000000  MPIO IBM 2076 FC Disk
* hdisk4           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L4000000000000  MPIO IBM 2076 FC Disk
* hdisk5           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L5000000000000  MPIO IBM 2076 FC Disk
* hdisk6           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L6000000000000  MPIO IBM 2076 FC Disk
* hdisk7           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L7000000000000  MPIO IBM 2076 FC Disk
* hdisk8           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L8000000000000  MPIO IBM 2076 FC Disk
* hdisk9           U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-L9000000000000  MPIO IBM 2076 FC Disk
* hdisk10          U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-LA000000000000  MPIO IBM 2076 FC Disk
* hdisk11          U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-LB000000000000  MPIO IBM 2076 FC Disk
* hdisk12          U5B61.001.WZS02T0-P0-C0-T0-W5005076812159636-LC000000000000  MPIO IBM 2076 FC Disk
* sfwcomm0         U5B61.001.WZS02T0-P0-C0-T0-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs1             U5B61.001.WZS02T0-P0-C0-T1                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi1           U5B61.001.WZS02T0-P0-C0-T1                                   FC SCSI I/O Controller Protocol Device
* sfwcomm1         U5B61.001.WZS02T0-P0-C0-T1-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs2             U5B61.001.WZS02T0-P0-C0-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi2           U5B61.001.WZS02T0-P0-C0-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm2         U5B61.001.WZS02T0-P0-C0-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs3             U5B61.001.WZS02T0-P0-C0-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi3           U5B61.001.WZS02T0-P0-C0-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm3         U5B61.001.WZS02T0-P0-C0-T3-W0-L0                             Fibre Channel Storage Framework Comm
+ L2cache0                                                                      L2 Cache
+ mem0                                                                          Memory
+ proc0                                                                         Processor
+ proc8                                                                         Processor
+ proc16                                                                        Processor
+ proc24                                                                        Processor
FC info: 
FIBRE CHANNEL STATISTICS REPORT: fcs4
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6522B8
World Wide Port Name: 0x2100F4C7AA6522B8
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs5
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6522B9
World Wide Port Name: 0x2100F4C7AA6522B9
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x08c280
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs0
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521C0
World Wide Port Name: 0x2100F4C7AA6521C0
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs1
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521C1
World Wide Port Name: 0x2100F4C7AA6521C1
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x080280
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs2
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA6521C2
World Wide Port Name: 0x2100F4C7AA6521C2
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x086280
Port Type: Fabric
Attention Type:   Link Up
NPIV map info: 
vfchost0:U9080.HEX.78C01A8-V1-C401:10: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost1:U9080.HEX.78C01A8-V1-C402:11: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost2:U9080.HEX.78C01A8-V1-C403:12: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost3:U9080.HEX.78C01A8-V1-C404:13: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
vfchost4:U9080.HEX.78C01A8-V1-C405:14: :fcs2:U5B61.001.WZS02T0-P0-C0-T2: : :NOT_LOGGED_IN
vfchost5:U9080.HEX.78C01A8-V1-C406:15: :fcs5:U5B61.001.WZS02T0-P0-C1-T1: : :NOT_LOGGED_IN
vfchost6:U9080.HEX.78C01A8-V1-C407:16: :fcs1:U5B61.001.WZS02T0-P0-C0-T1: : :NOT_LOGGED_IN
