Execution date:
Tue May  6 10:45:06 HKT 2025
VIOS hostname:
P10VIOF042B
Firmware level: 
sys0!system:MH1060_100 (t) MH1060_076 (p) MH1060_100 (t)
fcs0!771089201410c606.070B08
fcs1!771089201410c606.070B08
fcs2!771089201410c606.070B08
fcs3!771089201410c606.070B08
ent0!b315211014101207.002800401000
ent1!b315211014101207.002800401000
ent2!b315211014101207.002800401000
ent3!b315211014101207.002800401000
fcs4!771089201410c606.070B08
fcs5!771089201410c606.070B08
fcs6!771089201410c606.070B08
fcs7!771089201410c606.070B08
ent4!b315211014101207.002800401000
ent5!b315211014101207.002800401000
ent6!b315211014101207.002800401000
ent7!b315211014101207.002800401000
ent8!b315211014101207.002800401000
ent9!b315211014101207.002800401000
ent10!b315211014101207.002800401000
ent11!b315211014101207.002800401000
ent12!8680ff1514100000.000901218000E641
ent13!8680ff1514100000.000901218000E641
ent14!8680ff1514100000.000901218000E641
ent15!8680ff1514100000.000901218000E641
Card info: 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                          System Object
+ sysplanar0                                                                    System Planar
* fscsi7           U5B61.001.WZS026W-P0-C1-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm7         U5B61.001.WZS026W-P0-C1-T3-W0-L0                             Fibre Channel Storage Framework Comm
* vio0                                                                          Virtual I/O Bus
* ent37            U9080.HEX.78C01A8-V4-C26-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent36            U9080.HEX.78C01A8-V4-C25-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent35            U9080.HEX.78C01A8-V4-C24-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent34            U9080.HEX.78C01A8-V4-C23-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent33            U9080.HEX.78C01A8-V4-C22-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* vfchost99        U9080.HEX.78C01A8-V4-C550                                    Virtual FC Server Adapter
* vfchost98        U9080.HEX.78C01A8-V4-C549                                    Virtual FC Server Adapter
* vfchost97        U9080.HEX.78C01A8-V4-C548                                    Virtual FC Server Adapter
* vfchost96        U9080.HEX.78C01A8-V4-C547                                    Virtual FC Server Adapter
* vfchost95        U9080.HEX.78C01A8-V4-C546                                    Virtual FC Server Adapter
* vfchost94        U9080.HEX.78C01A8-V4-C545                                    Virtual FC Server Adapter
* vfchost93        U9080.HEX.78C01A8-V4-C544                                    Virtual FC Server Adapter
* vfchost92        U9080.HEX.78C01A8-V4-C543                                    Virtual FC Server Adapter
* vfchost91        U9080.HEX.78C01A8-V4-C542                                    Virtual FC Server Adapter
* vfchost90        U9080.HEX.78C01A8-V4-C541                                    Virtual FC Server Adapter
* vfchost89        U9080.HEX.78C01A8-V4-C540                                    Virtual FC Server Adapter
* vfchost88        U9080.HEX.78C01A8-V4-C539                                    Virtual FC Server Adapter
* vfchost87        U9080.HEX.78C01A8-V4-C538                                    Virtual FC Server Adapter
* vfchost86        U9080.HEX.78C01A8-V4-C537                                    Virtual FC Server Adapter
* vfchost85        U9080.HEX.78C01A8-V4-C536                                    Virtual FC Server Adapter
* vfchost84        U9080.HEX.78C01A8-V4-C535                                    Virtual FC Server Adapter
* vfchost83        U9080.HEX.78C01A8-V4-C534                                    Virtual FC Server Adapter
* vfchost82        U9080.HEX.78C01A8-V4-C533                                    Virtual FC Server Adapter
* vfchost81        U9080.HEX.78C01A8-V4-C532                                    Virtual FC Server Adapter
* vfchost80        U9080.HEX.78C01A8-V4-C531                                    Virtual FC Server Adapter
* vfchost79        U9080.HEX.78C01A8-V4-C530                                    Virtual FC Server Adapter
* vfchost78        U9080.HEX.78C01A8-V4-C529                                    Virtual FC Server Adapter
* vfchost77        U9080.HEX.78C01A8-V4-C528                                    Virtual FC Server Adapter
* vfchost76        U9080.HEX.78C01A8-V4-C527                                    Virtual FC Server Adapter
* vfchost75        U9080.HEX.78C01A8-V4-C526                                    Virtual FC Server Adapter
* vfchost74        U9080.HEX.78C01A8-V4-C525                                    Virtual FC Server Adapter
* vfchost73        U9080.HEX.78C01A8-V4-C524                                    Virtual FC Server Adapter
* vfchost72        U9080.HEX.78C01A8-V4-C523                                    Virtual FC Server Adapter
* vfchost71        U9080.HEX.78C01A8-V4-C522                                    Virtual FC Server Adapter
* vfchost70        U9080.HEX.78C01A8-V4-C521                                    Virtual FC Server Adapter
* vfchost69        U9080.HEX.78C01A8-V4-C520                                    Virtual FC Server Adapter
* vfchost68        U9080.HEX.78C01A8-V4-C519                                    Virtual FC Server Adapter
* vfchost67        U9080.HEX.78C01A8-V4-C518                                    Virtual FC Server Adapter
* vfchost66        U9080.HEX.78C01A8-V4-C517                                    Virtual FC Server Adapter
* vfchost65        U9080.HEX.78C01A8-V4-C516                                    Virtual FC Server Adapter
* vfchost64        U9080.HEX.78C01A8-V4-C515                                    Virtual FC Server Adapter
* vfchost63        U9080.HEX.78C01A8-V4-C514                                    Virtual FC Server Adapter
* vfchost62        U9080.HEX.78C01A8-V4-C513                                    Virtual FC Server Adapter
* vfchost61        U9080.HEX.78C01A8-V4-C512                                    Virtual FC Server Adapter
* vfchost60        U9080.HEX.78C01A8-V4-C511                                    Virtual FC Server Adapter
* vfchost59        U9080.HEX.78C01A8-V4-C510                                    Virtual FC Server Adapter
* vfchost58        U9080.HEX.78C01A8-V4-C509                                    Virtual FC Server Adapter
* vfchost57        U9080.HEX.78C01A8-V4-C508                                    Virtual FC Server Adapter
* vfchost56        U9080.HEX.78C01A8-V4-C507                                    Virtual FC Server Adapter
* vfchost55        U9080.HEX.78C01A8-V4-C506                                    Virtual FC Server Adapter
* vfchost54        U9080.HEX.78C01A8-V4-C505                                    Virtual FC Server Adapter
* vfchost53        U9080.HEX.78C01A8-V4-C504                                    Virtual FC Server Adapter
* vfchost52        U9080.HEX.78C01A8-V4-C503                                    Virtual FC Server Adapter
* vfchost51        U9080.HEX.78C01A8-V4-C502                                    Virtual FC Server Adapter
* vfchost50        U9080.HEX.78C01A8-V4-C501                                    Virtual FC Server Adapter
* vfchost49        U9080.HEX.78C01A8-V4-C450                                    Virtual FC Server Adapter
* vfchost48        U9080.HEX.78C01A8-V4-C449                                    Virtual FC Server Adapter
* vfchost47        U9080.HEX.78C01A8-V4-C448                                    Virtual FC Server Adapter
* vfchost46        U9080.HEX.78C01A8-V4-C447                                    Virtual FC Server Adapter
* vfchost45        U9080.HEX.78C01A8-V4-C446                                    Virtual FC Server Adapter
* vfchost44        U9080.HEX.78C01A8-V4-C445                                    Virtual FC Server Adapter
* vfchost43        U9080.HEX.78C01A8-V4-C444                                    Virtual FC Server Adapter
* vfchost42        U9080.HEX.78C01A8-V4-C443                                    Virtual FC Server Adapter
* vfchost41        U9080.HEX.78C01A8-V4-C442                                    Virtual FC Server Adapter
* vfchost40        U9080.HEX.78C01A8-V4-C441                                    Virtual FC Server Adapter
* vfchost39        U9080.HEX.78C01A8-V4-C440                                    Virtual FC Server Adapter
* vfchost38        U9080.HEX.78C01A8-V4-C439                                    Virtual FC Server Adapter
* vfchost37        U9080.HEX.78C01A8-V4-C438                                    Virtual FC Server Adapter
* vfchost36        U9080.HEX.78C01A8-V4-C437                                    Virtual FC Server Adapter
* vfchost35        U9080.HEX.78C01A8-V4-C436                                    Virtual FC Server Adapter
* vfchost34        U9080.HEX.78C01A8-V4-C435                                    Virtual FC Server Adapter
* vfchost33        U9080.HEX.78C01A8-V4-C434                                    Virtual FC Server Adapter
* vfchost32        U9080.HEX.78C01A8-V4-C433                                    Virtual FC Server Adapter
* vfchost31        U9080.HEX.78C01A8-V4-C432                                    Virtual FC Server Adapter
* vfchost30        U9080.HEX.78C01A8-V4-C431                                    Virtual FC Server Adapter
* vfchost29        U9080.HEX.78C01A8-V4-C430                                    Virtual FC Server Adapter
* vfchost28        U9080.HEX.78C01A8-V4-C429                                    Virtual FC Server Adapter
* vfchost27        U9080.HEX.78C01A8-V4-C428                                    Virtual FC Server Adapter
* vfchost26        U9080.HEX.78C01A8-V4-C427                                    Virtual FC Server Adapter
* vfchost25        U9080.HEX.78C01A8-V4-C426                                    Virtual FC Server Adapter
* vfchost24        U9080.HEX.78C01A8-V4-C425                                    Virtual FC Server Adapter
* vfchost23        U9080.HEX.78C01A8-V4-C424                                    Virtual FC Server Adapter
* vfchost22        U9080.HEX.78C01A8-V4-C423                                    Virtual FC Server Adapter
* vfchost21        U9080.HEX.78C01A8-V4-C422                                    Virtual FC Server Adapter
* vfchost20        U9080.HEX.78C01A8-V4-C421                                    Virtual FC Server Adapter
* vfchost19        U9080.HEX.78C01A8-V4-C420                                    Virtual FC Server Adapter
* vfchost18        U9080.HEX.78C01A8-V4-C419                                    Virtual FC Server Adapter
* vfchost17        U9080.HEX.78C01A8-V4-C418                                    Virtual FC Server Adapter
* vfchost16        U9080.HEX.78C01A8-V4-C417                                    Virtual FC Server Adapter
* vfchost15        U9080.HEX.78C01A8-V4-C416                                    Virtual FC Server Adapter
* vfchost14        U9080.HEX.78C01A8-V4-C415                                    Virtual FC Server Adapter
* vfchost13        U9080.HEX.78C01A8-V4-C414                                    Virtual FC Server Adapter
* vfchost12        U9080.HEX.78C01A8-V4-C413                                    Virtual FC Server Adapter
* vfchost11        U9080.HEX.78C01A8-V4-C412                                    Virtual FC Server Adapter
* vfchost10        U9080.HEX.78C01A8-V4-C411                                    Virtual FC Server Adapter
* vfchost9         U9080.HEX.78C01A8-V4-C410                                    Virtual FC Server Adapter
* vfchost8         U9080.HEX.78C01A8-V4-C409                                    Virtual FC Server Adapter
* vfchost7         U9080.HEX.78C01A8-V4-C408                                    Virtual FC Server Adapter
* vfchost6         U9080.HEX.78C01A8-V4-C407                                    Virtual FC Server Adapter
* vfchost5         U9080.HEX.78C01A8-V4-C406                                    Virtual FC Server Adapter
* vfchost4         U9080.HEX.78C01A8-V4-C405                                    Virtual FC Server Adapter
* vfchost3         U9080.HEX.78C01A8-V4-C404                                    Virtual FC Server Adapter
* vfchost2         U9080.HEX.78C01A8-V4-C403                                    Virtual FC Server Adapter
* vfchost1         U9080.HEX.78C01A8-V4-C402                                    Virtual FC Server Adapter
* vfchost0         U9080.HEX.78C01A8-V4-C401                                    Virtual FC Server Adapter
* vhost49          U9080.HEX.78C01A8-V4-C800                                    Virtual SCSI Server Adapter
* vhost48          U9080.HEX.78C01A8-V4-C798                                    Virtual SCSI Server Adapter
* vhost47          U9080.HEX.78C01A8-V4-C796                                    Virtual SCSI Server Adapter
* vhost46          U9080.HEX.78C01A8-V4-C794                                    Virtual SCSI Server Adapter
* vhost45          U9080.HEX.78C01A8-V4-C792                                    Virtual SCSI Server Adapter
* vhost44          U9080.HEX.78C01A8-V4-C790                                    Virtual SCSI Server Adapter
* vhost43          U9080.HEX.78C01A8-V4-C788                                    Virtual SCSI Server Adapter
* vhost42          U9080.HEX.78C01A8-V4-C786                                    Virtual SCSI Server Adapter
* vhost41          U9080.HEX.78C01A8-V4-C784                                    Virtual SCSI Server Adapter
* vhost40          U9080.HEX.78C01A8-V4-C782                                    Virtual SCSI Server Adapter
* vhost39          U9080.HEX.78C01A8-V4-C780                                    Virtual SCSI Server Adapter
* vhost38          U9080.HEX.78C01A8-V4-C778                                    Virtual SCSI Server Adapter
* vhost37          U9080.HEX.78C01A8-V4-C776                                    Virtual SCSI Server Adapter
* vhost36          U9080.HEX.78C01A8-V4-C774                                    Virtual SCSI Server Adapter
* vhost35          U9080.HEX.78C01A8-V4-C772                                    Virtual SCSI Server Adapter
* vhost34          U9080.HEX.78C01A8-V4-C770                                    Virtual SCSI Server Adapter
* vhost33          U9080.HEX.78C01A8-V4-C768                                    Virtual SCSI Server Adapter
* vhost32          U9080.HEX.78C01A8-V4-C766                                    Virtual SCSI Server Adapter
* vhost31          U9080.HEX.78C01A8-V4-C764                                    Virtual SCSI Server Adapter
* vhost30          U9080.HEX.78C01A8-V4-C762                                    Virtual SCSI Server Adapter
* vhost29          U9080.HEX.78C01A8-V4-C760                                    Virtual SCSI Server Adapter
* vhost28          U9080.HEX.78C01A8-V4-C758                                    Virtual SCSI Server Adapter
* vhost27          U9080.HEX.78C01A8-V4-C756                                    Virtual SCSI Server Adapter
* vhost26          U9080.HEX.78C01A8-V4-C754                                    Virtual SCSI Server Adapter
* vhost25          U9080.HEX.78C01A8-V4-C752                                    Virtual SCSI Server Adapter
* vhost24          U9080.HEX.78C01A8-V4-C750                                    Virtual SCSI Server Adapter
* vhost23          U9080.HEX.78C01A8-V4-C748                                    Virtual SCSI Server Adapter
* vhost22          U9080.HEX.78C01A8-V4-C746                                    Virtual SCSI Server Adapter
* vhost21          U9080.HEX.78C01A8-V4-C744                                    Virtual SCSI Server Adapter
* vhost20          U9080.HEX.78C01A8-V4-C742                                    Virtual SCSI Server Adapter
* vhost19          U9080.HEX.78C01A8-V4-C740                                    Virtual SCSI Server Adapter
* vhost18          U9080.HEX.78C01A8-V4-C738                                    Virtual SCSI Server Adapter
* vhost17          U9080.HEX.78C01A8-V4-C736                                    Virtual SCSI Server Adapter
* vhost16          U9080.HEX.78C01A8-V4-C734                                    Virtual SCSI Server Adapter
* vhost15          U9080.HEX.78C01A8-V4-C732                                    Virtual SCSI Server Adapter
* vhost14          U9080.HEX.78C01A8-V4-C730                                    Virtual SCSI Server Adapter
* vhost13          U9080.HEX.78C01A8-V4-C728                                    Virtual SCSI Server Adapter
* vhost12          U9080.HEX.78C01A8-V4-C726                                    Virtual SCSI Server Adapter
* vhost11          U9080.HEX.78C01A8-V4-C724                                    Virtual SCSI Server Adapter
* vhost10          U9080.HEX.78C01A8-V4-C722                                    Virtual SCSI Server Adapter
* vhost9           U9080.HEX.78C01A8-V4-C720                                    Virtual SCSI Server Adapter
* vhost8           U9080.HEX.78C01A8-V4-C718                                    Virtual SCSI Server Adapter
* vhost7           U9080.HEX.78C01A8-V4-C716                                    Virtual SCSI Server Adapter
* vhost6           U9080.HEX.78C01A8-V4-C714                                    Virtual SCSI Server Adapter
* vhost5           U9080.HEX.78C01A8-V4-C712                                    Virtual SCSI Server Adapter
* vhost4           U9080.HEX.78C01A8-V4-C710                                    Virtual SCSI Server Adapter
* vhost3           U9080.HEX.78C01A8-V4-C708                                    Virtual SCSI Server Adapter
* vhost2           U9080.HEX.78C01A8-V4-C706                                    Virtual SCSI Server Adapter
* vhost1           U9080.HEX.78C01A8-V4-C704                                    Virtual SCSI Server Adapter
* vhost0           U9080.HEX.78C01A8-V4-C702                                    Virtual SCSI Server Adapter
* ent27            U9080.HEX.78C01A8-V4-C20-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent26            U9080.HEX.78C01A8-V4-C19-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent25            U9080.HEX.78C01A8-V4-C18-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent24            U9080.HEX.78C01A8-V4-C17-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent23            U9080.HEX.78C01A8-V4-C16-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent22            U9080.HEX.78C01A8-V4-C15-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent21            U9080.HEX.78C01A8-V4-C14-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent20            U9080.HEX.78C01A8-V4-C13-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent19            U9080.HEX.78C01A8-V4-C12-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent18            U9080.HEX.78C01A8-V4-C11-T0                                  Virtual I/O Ethernet Adapter (l-lan)
* ent17            U9080.HEX.78C01A8-V4-C5-T0                                   Virtual I/O Ethernet Adapter (l-lan)
* vsa0             U9080.HEX.78C01A8-V4-C0                                      LPAR Virtual Serial Adapter
* vty0             U9080.HEX.78C01A8-V4-C0-L0                                   Asynchronous Terminal
* pci2             U5B61.001.WZS026W-P0                                         PCI Express Bus
+ ent0             U5B61.001.WZS026W-P0-C2-T0                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent1             U5B61.001.WZS026W-P0-C2-T1                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent2             U5B61.001.WZS026W-P0-C2-T2                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
+ ent3             U5B61.001.WZS026W-P0-C2-T3                                   PCIe4 4-port 25/10/1 GbE RoCE SFP28 Adapter x16 (b315211014101207)
* pci1             U5B61.001.WZS026W-P0                                         PCI Express Bus
+ fcs0             U5B61.001.WZS026W-P0-C0-T0                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi0           U5B61.001.WZS026W-P0-C0-T0                                   FC SCSI I/O Controller Protocol Device
* hdisk2           U5B61.001.WZS026W-P0-C0-T0-W500507681216964D-L2000000000000  MPIO IBM 2076 FC Disk
* hdisk3           U5B61.001.WZS026W-P0-C0-T0-W500507681216964D-L3000000000000  MPIO IBM 2076 FC Disk
* sfwcomm0         U5B61.001.WZS026W-P0-C0-T0-W0-L0                             Fibre Channel Storage Framework Comm
* hdisk0           U5B61.001.WZS026W-P0-C0-T0-W500507681216964D-L0              MPIO IBM 2076 FC Disk
* hdisk1           U5B61.001.WZS026W-P0-C0-T0-W500507681216964D-L1000000000000  MPIO IBM 2076 FC Disk
+ fcs1             U5B61.001.WZS026W-P0-C0-T1                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi1           U5B61.001.WZS026W-P0-C0-T1                                   FC SCSI I/O Controller Protocol Device
* sfwcomm1         U5B61.001.WZS026W-P0-C0-T1-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs2             U5B61.001.WZS026W-P0-C0-T2                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi2           U5B61.001.WZS026W-P0-C0-T2                                   FC SCSI I/O Controller Protocol Device
* sfwcomm2         U5B61.001.WZS026W-P0-C0-T2-W0-L0                             Fibre Channel Storage Framework Comm
+ fcs3             U5B61.001.WZS026W-P0-C0-T3                                   PCIe4 4-Port 32Gb FC Adapter (771089201410c606)
* fscsi3           U5B61.001.WZS026W-P0-C0-T3                                   FC SCSI I/O Controller Protocol Device
* sfwcomm3         U5B61.001.WZS026W-P0-C0-T3-W0-L0                             Fibre Channel Storage Framework Comm
+ L2cache0                                                                      L2 Cache
+ mem0                                                                          Memory
+ proc0                                                                         Processor
+ proc8                                                                         Processor
+ proc16                                                                        Processor
+ proc24                                                                        Processor
FC info: 
FIBRE CHANNEL STATISTICS REPORT: fcs4
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA652208
World Wide Port Name: 0x2100F4C7AA652208
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs5
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA652209
World Wide Port Name: 0x2100F4C7AA652209
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x12e700
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs0
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA652184
World Wide Port Name: 0x2100F4C7AA652184
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0xda0200
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs1
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA652185
World Wide Port Name: 0x2100F4C7AA652185
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x122700
Port Type: Fabric
Attention Type:   Link Up
FIBRE CHANNEL STATISTICS REPORT: fcs2
Device Type: PCIe4 4-Port 32Gb FC Adapter (771089201410c606) (adapter/pciex/771089201410c60)
World Wide Node Name: 0x2000F4C7AA652186
World Wide Port Name: 0x2100F4C7AA652186
Port Speed (supported): 32 GBIT
Port Speed (running):   32 GBIT
Port FC ID: 0x128700
Port Type: Fabric
Attention Type:   Link Up
NPIV map info: 
vfchost0:U9080.HEX.78C01A8-V4-C401:60: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost1:U9080.HEX.78C01A8-V4-C402:61: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost2:U9080.HEX.78C01A8-V4-C403:62: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost3:U9080.HEX.78C01A8-V4-C404:63: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost4:U9080.HEX.78C01A8-V4-C405:64: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost5:U9080.HEX.78C01A8-V4-C406:65: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost6:U9080.HEX.78C01A8-V4-C407:66: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost7:U9080.HEX.78C01A8-V4-C408:67: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost8:U9080.HEX.78C01A8-V4-C409:68: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost9:U9080.HEX.78C01A8-V4-C410:69: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost10:U9080.HEX.78C01A8-V4-C411:70: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost11:U9080.HEX.78C01A8-V4-C412:71: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost12:U9080.HEX.78C01A8-V4-C413:72: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
vfchost13:U9080.HEX.78C01A8-V4-C414:73: :fcs2:U5B61.001.WZS026W-P0-C0-T2: : :NOT_LOGGED_IN
vfchost14:U9080.HEX.78C01A8-V4-C415:74: :fcs5:U5B61.001.WZS026W-P0-C1-T1: : :NOT_LOGGED_IN
vfchost15:U9080.HEX.78C01A8-V4-C416:75: :fcs1:U5B61.001.WZS026W-P0-C0-T1: : :NOT_LOGGED_IN
